Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program


state 249

    (24) closure_body -> LBRACE closure_block_content RBRACE .

    DOT             reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    PLUS            reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    MINUS           reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    TIMES           reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    DIVIDE          reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    MOD             reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    RANGE           reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    RANGE_INCLUSIVE reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    EQUAL_TO        reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    NOT_EQUAL       reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    LESS_THAN       reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    GREATER_THAN    reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    CONJUNCTION     reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    DISJUNCTION     reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    AS              reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    SEMICOLON       reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    RPAREN          reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    COMMA           reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    LBRACE          reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    RBRACKET        reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)
    RBRACE          reduce using rule 24 (closure_body -> LBRACE closure_block_content RBRACE .)


state 250

    (26) closure_block_content -> program expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER
    (12) statement -> expression . SEMICOLON

    RBRACE          reduce using rule 26 (closure_block_content -> program expression .)
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51
    SEMICOLON       shift and go to state 34


state 251

    (22) closure_params -> IDENTIFIER COLON type COMMA closure_params .

    CLOSURE_PIPE    reduce using rule 22 (closure_params -> IDENTIFIER COLON type COMMA closure_params .)


state 252

    (91) let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .

    PRINTLN         reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    IF              reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    IDENTIFIER      reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    WHILE           reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    ASYNC           reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    FOR             reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    RETURN          reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    LPAREN          reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    NOT             reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    MINUS           reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    INTEGER         reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    FLOAT           reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    STRING          reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    CHAR            reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    BOOLEAN         reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    BIT_AND         reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    LBRACKET        reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    LET             reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    CONST           reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    $end            reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    FN              reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)
    RBRACE          reduce using rule 91 (let_decl -> LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON .)


state 253

    (96) maybe_init -> ASIGNED_TO expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

    SEMICOLON       reduce using rule 96 (maybe_init -> ASIGNED_TO expression .)
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 254

    (107) const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression . SEMICOLON
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

    SEMICOLON       shift and go to state 264
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 255

    (8) statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 265


state 256

    (9) expression -> expression DOT IDENTIFIER LPAREN expression COMMA expression . RPAREN
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

    RPAREN          shift and go to state 266
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    EQUAL_TO        shift and go to state 43
    NOT_EQUAL       shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_THAN    shift and go to state 46
    LESS_THAN_OR_EQUAL_TO shift and go to state 47
    GREATER_THAN_OR_EQUAL_TO shift and go to state 48
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51


state 257

    (87) type -> LBRACKET type COMMA INTEGER RBRACKET .

    SEMICOLON       reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    DOT             reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    PLUS            reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    MINUS           reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    TIMES           reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    DIVIDE          reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    MOD             reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    RANGE           reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    RANGE_INCLUSIVE reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    EQUAL_TO        reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    NOT_EQUAL       reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    LESS_THAN       reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    GREATER_THAN    reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    CONJUNCTION     reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    DISJUNCTION     reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    AS              reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    RPAREN          reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    COMMA           reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    LBRACE          reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    RBRACKET        reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    RBRACE          reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    CLOSURE_PIPE    reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    ASIGNED_TO      reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    IDENTIFIER      reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    LPAREN          reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    NOT             reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    INTEGER         reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    FLOAT           reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    STRING          reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    CHAR            reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    BOOLEAN         reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    BIT_AND         reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)
    LBRACKET        reduce using rule 87 (type -> LBRACKET type COMMA INTEGER RBRACKET .)


state 258

    (70) statement -> IF condition LBRACE program_opt RBRACE ELSE LBRACE . program_opt RBRACE
    (3) program_opt -> . program
    (4) program_opt -> . empty
    (1) program -> . program statement
    (2) program -> . statement
    (5) empty -> .
    (6) statement -> . PRINTLN NOT LPAREN STRING RPAREN SEMICOLON
    (7) statement -> . PRINTLN NOT LPAREN expression RPAREN SEMICOLON
    (8) statement -> . PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON
    (12) statement -> . expression SEMICOLON
    (69) statement -> . IF condition LBRACE program_opt RBRACE
    (70) statement -> . IF condition LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (71) statement -> . IDENTIFIER ASIGNED_TO expression SEMICOLON
    (72) statement -> . WHILE condition LBRACE program_opt RBRACE
    (73) statement -> . ASYNC FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (74) statement -> . ASYNC FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (90) statement -> . let_decl
    (106) statement -> . const_decl
    (115) statement -> . FOR IDENTIFIER IN expression LBRACE program_opt RBRACE
    (120) statement -> . maybe_pub FN function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (121) statement -> . maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (122) statement -> . RETURN expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (91) let_decl -> . LET maybe_mut IDENTIFIER maybe_type maybe_init SEMICOLON
    (107) const_decl -> . CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON
    (116) maybe_pub -> . IDENTIFIER
    (117) maybe_pub -> . empty

    RBRACE          reduce using rule 5 (empty -> .)
    FN              reduce using rule 5 (empty -> .)
    PRINTLN         shift and go to state 3
    IF              shift and go to state 8
    IDENTIFIER      shift and go to state 9
    WHILE           shift and go to state 10
    ASYNC           shift and go to state 11
    FOR             shift and go to state 14
    RETURN          shift and go to state 16
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24
    LET             shift and go to state 25
    CONST           shift and go to state 26

    program_opt                    shift and go to state 267
    program                        shift and go to state 163
    empty                          shift and go to state 164
    statement                      shift and go to state 2
    expression                     shift and go to state 7
    let_decl                       shift and go to state 12
    const_decl                     shift and go to state 13
    maybe_pub                      shift and go to state 15

state 259

    (73) statement -> ASYNC FN function_name LPAREN RPAREN ARROW type . LBRACE program_opt RBRACE

    LBRACE          shift and go to state 268


state 260

    (74) statement -> ASYNC FN function_name LPAREN RPAREN LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 269


state 261

    (115) statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .

    PRINTLN         reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    IF              reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    IDENTIFIER      reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    WHILE           reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    ASYNC           reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    FOR             reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    RETURN          reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    CLOSURE_PIPE    reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    LPAREN          reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    NOT             reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    MINUS           reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    INTEGER         reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    FLOAT           reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    STRING          reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    CHAR            reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    BOOLEAN         reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    BIT_AND         reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    LBRACKET        reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    LET             reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    CONST           reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    $end            reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    FN              reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)
    RBRACE          reduce using rule 115 (statement -> FOR IDENTIFIER IN expression LBRACE program_opt RBRACE .)


state 262

    (120) statement -> maybe_pub FN function_name LPAREN RPAREN ARROW type . LBRACE program_opt RBRACE

    LBRACE          shift and go to state 270


state 263

    (121) statement -> maybe_pub FN function_name LPAREN RPAREN LBRACE program_opt . RBRACE

    RBRACE          shift and go to state 271


state 264

    (107) const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .

    PRINTLN         reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    IF              reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    IDENTIFIER      reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    WHILE           reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    ASYNC           reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    FOR             reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    RETURN          reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    LPAREN          reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    NOT             reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    MINUS           reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    INTEGER         reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    FLOAT           reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    STRING          reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    CHAR            reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    BOOLEAN         reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    BIT_AND         reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    LBRACKET        reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    LET             reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    CONST           reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    $end            reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    FN              reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)
    RBRACE          reduce using rule 107 (const_decl -> CONST IDENTIFIER COLON type ASIGNED_TO expression SEMICOLON .)


state 265

    (8) statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .

    PRINTLN         reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    IF              reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    WHILE           reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    ASYNC           reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    FOR             reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    RETURN          reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    CLOSURE_PIPE    reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    LPAREN          reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
    NOT             reduce using rule 8 (statement -> PRINTLN NOT LPAREN STRING COMMA argument_list RPAREN SEMICOLON .)
